image_name,label,augmentation_type
image_0591_original.png,13,original
image_0592_original.png,13,original
image_0593_original.png,3,original
image_0594_original.png,2,original
image_0595_original.png,13,original
image_0596_original.png,0,original
image_0597_original.png,10,original
image_0598_original.png,7,original
image_0599_original.png,13,original
image_0600_original.png,11,original
image_0601_original.png,12,original
image_0602_original.png,12,original
image_0603_original.png,12,original
image_0604_original.png,10,original
image_0605_original.png,13,original
image_0606_original.png,11,original
image_0607_original.png,11,original
image_0608_original.png,14,original
image_0609_original.png,13,original
image_0610_original.png,2,original
image_0611_original.png,7,original
image_0612_original.png,11,original
image_0613_original.png,10,original
image_0614_original.png,8,original
image_0615_original.png,13,original
image_0616_original.png,14,original
image_0617_original.png,6,original
image_0618_original.png,4,original
image_0619_original.png,12,original
image_0620_original.png,2,original
image_0621_original.png,3,original
image_0622_original.png,8,original
image_0623_original.png,13,original
image_0624_original.png,10,original
image_0625_original.png,4,original
image_0626_original.png,9,original
image_0627_original.png,14,original
image_0628_original.png,11,original
image_0629_original.png,10,original
image_0630_original.png,3,original
image_0631_original.png,11,original
image_0632_original.png,5,original
image_0633_original.png,10,original
image_0634_original.png,4,original
image_0635_original.png,1,original
image_0636_original.png,5,original
image_0637_original.png,8,original
image_0638_original.png,3,original
image_0639_original.png,14,original
image_0640_original.png,10,original
image_0641_original.png,8,original
image_0642_original.png,9,original
image_0643_original.png,11,original
image_0644_original.png,5,original
image_0645_original.png,13,original
image_0646_original.png,5,original
image_0647_original.png,13,original
image_0648_original.png,4,original
image_0649_original.png,0,original
image_0650_original.png,13,original
image_0651_original.png,14,original
image_0652_original.png,0,original
image_0653_original.png,11,original
